# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.07
XLabel=\large{Second jet $|y|$}
YLabel=\large{$d\sigma/d|y|$ [pb]}
LegendYPos=0.4
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ScaledBy=9.46663141574577468e-09
Title=Run08
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.086430e+00	9.980137e-02	9.980137e-02
2.000000e-01	4.000000e-01	4.827936e+00	9.557678e-02	9.557678e-02
4.000000e-01	6.000000e-01	4.864623e+00	9.704262e-02	9.704262e-02
6.000000e-01	8.000000e-01	4.737182e+00	1.009913e-01	1.009913e-01
8.000000e-01	1.000000e+00	4.367458e+00	9.153942e-02	9.153942e-02
1.000000e+00	1.200000e+00	4.146748e+00	9.013104e-02	9.013104e-02
1.200000e+00	1.400000e+00	3.897010e+00	8.671515e-02	8.671515e-02
1.400000e+00	1.600000e+00	3.564446e+00	7.966613e-02	7.966613e-02
1.600000e+00	1.800000e+00	3.228785e+00	8.657975e-02	8.657975e-02
1.800000e+00	2.000000e+00	2.859130e+00	7.123682e-02	7.123682e-02
2.000000e+00	2.200000e+00	2.647013e+00	6.938716e-02	6.938716e-02
2.200000e+00	2.400000e+00	2.240410e+00	7.787049e-02	7.787049e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ScaledBy=9.48575193227290658e-09
Title=Run06
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.126210e+00	9.732731e-02	9.732731e-02
2.000000e-01	4.000000e-01	4.949912e+00	9.567703e-02	9.567703e-02
4.000000e-01	6.000000e-01	4.877269e+00	9.863059e-02	9.863059e-02
6.000000e-01	8.000000e-01	4.802620e+00	9.846079e-02	9.846079e-02
8.000000e-01	1.000000e+00	4.537239e+00	9.186263e-02	9.186263e-02
1.000000e+00	1.200000e+00	4.298829e+00	9.231112e-02	9.231112e-02
1.200000e+00	1.400000e+00	3.823310e+00	8.131130e-02	8.131130e-02
1.400000e+00	1.600000e+00	3.403450e+00	7.912127e-02	7.912127e-02
1.600000e+00	1.800000e+00	3.211618e+00	8.065496e-02	8.065496e-02
1.800000e+00	2.000000e+00	2.913634e+00	7.154425e-02	7.154425e-02
2.000000e+00	2.200000e+00	2.588166e+00	7.047638e-02	7.047638e-02
2.200000e+00	2.400000e+00	2.195711e+00	6.555389e-02	6.555389e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d08-x01-y01
ScaledBy=9.46671287756393271e-09
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.307810e+00	1.046668e-01	1.046668e-01
2.000000e-01	4.000000e-01	5.070990e+00	1.113628e-01	1.113628e-01
4.000000e-01	6.000000e-01	4.848818e+00	9.762596e-02	9.762596e-02
6.000000e-01	8.000000e-01	4.717128e+00	9.233908e-02	9.233908e-02
8.000000e-01	1.000000e+00	4.516600e+00	1.088454e-01	1.088454e-01
1.000000e+00	1.200000e+00	4.196568e+00	9.562659e-02	9.562659e-02
1.200000e+00	1.400000e+00	4.082538e+00	9.374219e-02	9.374219e-02
1.400000e+00	1.600000e+00	3.475119e+00	7.739079e-02	7.739079e-02
1.600000e+00	1.800000e+00	3.181725e+00	8.048247e-02	8.048247e-02
1.800000e+00	2.000000e+00	2.875642e+00	7.167048e-02	7.167048e-02
2.000000e+00	2.200000e+00	2.465721e+00	6.575051e-02	6.575051e-02
2.200000e+00	2.400000e+00	2.386341e+00	7.514582e-02	7.514582e-02
# END HISTO1D

