# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d16-x01-y01
DrawOnly=/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d16-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d16-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d16-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{JZB, $p_{\text{T}}(\text{Z}) \ge 0$ [GeV]}
YLabel=\large{$d\sigma/d\text{JZB}$ [pb/GeV]}
LegendYPos=0.9
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+01	0.000000e+00	3.912237e+00	8.925978e-03	8.925978e-03
0.000000e+00	2.000000e+01	3.081882e+00	8.092359e-03	8.092359e-03
2.000000e+01	4.000000e+01	3.446392e-01	2.634666e-03	2.634666e-03
4.000000e+01	6.000000e+01	3.989516e-02	8.792319e-04	8.792319e-04
6.000000e+01	8.500000e+01	7.347864e-03	3.130185e-04	3.130185e-04
8.500000e+01	1.100000e+02	2.144200e-03	1.730993e-04	1.730993e-04
1.100000e+02	1.400000e+02	6.641297e-04	8.447161e-05	8.447161e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ScaledBy=9.46663141574577468e-09
Title=Run08
# xlow	 xhigh	 val	 errminus	 errplus
-1.400000e+02	-1.050000e+02	3.176409e-04	5.797424e-05	5.797424e-05
-1.050000e+02	-8.000000e+01	1.102267e-03	1.569592e-04	1.569592e-04
-8.000000e+01	-6.000000e+01	3.334336e-03	2.727326e-04	2.727326e-04
-6.000000e+01	-4.000000e+01	1.954926e-02	6.501056e-04	6.501056e-04
-4.000000e+01	-2.000000e+01	2.806400e-01	2.385776e-03	2.385776e-03
-2.000000e+01	0.000000e+00	3.895054e+00	8.887308e-03	8.887308e-03
0.000000e+00	2.000000e+01	3.082722e+00	8.192204e-03	8.192204e-03
2.000000e+01	4.000000e+01	3.441474e-01	2.593830e-03	2.593830e-03
4.000000e+01	6.000000e+01	3.891443e-02	8.243426e-04	8.243426e-04
6.000000e+01	8.500000e+01	7.243448e-03	3.167845e-04	3.167845e-04
8.500000e+01	1.100000e+02	1.964220e-03	1.582884e-04	1.582884e-04
1.100000e+02	1.400000e+02	6.389770e-04	7.804914e-05	7.804914e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ScaledBy=9.48575193227290658e-09
Title=Run06
# xlow	 xhigh	 val	 errminus	 errplus
-1.400000e+02	-1.050000e+02	2.303308e-04	5.244030e-05	5.244030e-05
-1.050000e+02	-8.000000e+01	1.098612e-03	1.286157e-04	1.286157e-04
-8.000000e+01	-6.000000e+01	3.767676e-03	3.234490e-04	3.234490e-04
-6.000000e+01	-4.000000e+01	2.037527e-02	6.768174e-04	6.768174e-04
-4.000000e+01	-2.000000e+01	2.833623e-01	2.365161e-03	2.365161e-03
-2.000000e+01	0.000000e+00	3.905368e+00	8.807439e-03	8.807439e-03
0.000000e+00	2.000000e+01	3.081345e+00	8.103087e-03	8.103087e-03
2.000000e+01	4.000000e+01	3.450929e-01	2.766601e-03	2.766601e-03
4.000000e+01	6.000000e+01	3.884237e-02	8.456022e-04	8.456022e-04
6.000000e+01	8.500000e+01	7.412300e-03	3.249922e-04	3.249922e-04
8.500000e+01	1.100000e+02	1.891078e-03	1.626679e-04	1.626679e-04
1.100000e+02	1.400000e+02	5.509573e-04	7.352362e-05	7.352362e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2018_I1667854/d16-x01-y01
ScaledBy=9.46671287756393271e-09
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
-1.400000e+02	-1.050000e+02	2.795847e-04	5.510418e-05	5.510418e-05
-1.050000e+02	-8.000000e+01	1.124164e-03	1.245034e-04	1.245034e-04
-8.000000e+01	-6.000000e+01	3.905132e-03	3.026605e-04	3.026605e-04
-6.000000e+01	-4.000000e+01	2.105683e-02	7.009790e-04	7.009790e-04
-4.000000e+01	-2.000000e+01	2.882933e-01	2.414462e-03	2.414462e-03
-2.000000e+01	0.000000e+00	3.902308e+00	8.871809e-03	8.871809e-03
0.000000e+00	2.000000e+01	3.080588e+00	8.149123e-03	8.149123e-03
2.000000e+01	4.000000e+01	3.371410e-01	2.584046e-03	2.584046e-03
4.000000e+01	6.000000e+01	3.929614e-02	8.555941e-04	8.555941e-04
6.000000e+01	8.500000e+01	8.138480e-03	3.431324e-04	3.431324e-04
8.500000e+01	1.100000e+02	1.900283e-03	1.648451e-04	1.648451e-04
1.100000e+02	1.400000e+02	4.978430e-04	6.099871e-05	6.099871e-05
# END HISTO1D

