# BEGIN PLOT
LegendOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
DrawOnly=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
Title=Pseudorapidity separation between electrons
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotReference=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
LegendXPos=0.30
XLabel=$\Delta\eta(\text{e1, e2})$
YLabel=$\text{d}\sigma/\text{d}\Delta\eta(\text{e1, e2})$ [pb]
LegendYPos=0.5
Legend=1
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	1.000000e+00	4.063070e+02	8.926323e-01	8.926323e-01
1.000000e+00	1.400000e+00	3.715778e+02	8.531383e-01	8.531383e-01
1.400000e+00	1.800000e+00	3.233505e+02	7.988108e-01	7.988108e-01
1.800000e+00	2.200000e+00	2.645857e+02	7.257777e-01	7.257777e-01
2.200000e+00	2.600000e+00	2.054219e+02	6.471077e-01	6.471077e-01
2.600000e+00	3.000000e+00	1.541716e+02	5.595084e-01	5.595084e-01
3.000000e+00	3.400000e+00	1.119704e+02	4.809428e-01	4.809428e-01
3.400000e+00	3.800000e+00	7.805208e+01	4.088657e-01	4.088657e-01
3.800000e+00	4.200000e+00	5.369197e+01	3.475747e-01	3.475747e-01
4.200000e+00	4.600000e+00	3.645683e+01	2.878828e-01	2.878828e-01
4.600000e+00	5.000000e+00	2.452644e+01	2.449225e-01	2.449225e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run06/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.89715038645458132e-08
Title=Run06
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.521840e+01	2.467922e-01	2.467922e-01
-4.600000e+00	-4.200000e+00	3.586020e+01	2.861398e-01	2.861398e-01
-4.200000e+00	-3.800000e+00	5.335760e+01	3.421291e-01	3.421291e-01
-3.800000e+00	-3.400000e+00	7.836095e+01	4.113870e-01	4.113870e-01
-3.400000e+00	-3.000000e+00	1.107108e+02	5.029110e-01	5.029110e-01
-3.000000e+00	-2.600000e+00	1.547154e+02	5.575855e-01	5.575855e-01
-2.600000e+00	-2.200000e+00	2.068757e+02	6.453335e-01	6.453335e-01
-2.200000e+00	-1.800000e+00	2.642510e+02	7.188621e-01	7.188621e-01
-1.800000e+00	-1.400000e+00	3.236690e+02	7.957057e-01	7.957057e-01
-1.400000e+00	-1.000000e+00	3.732078e+02	8.530343e-01	8.530343e-01
-1.000000e+00	-6.000000e-01	4.041602e+02	8.907921e-01	8.907921e-01
-6.000000e-01	-2.000000e-01	4.209695e+02	9.087292e-01	9.087292e-01
-2.000000e-01	2.000000e-01	5.669990e+02	1.072612e+00	1.072612e+00
2.000000e-01	6.000000e-01	4.227100e+02	9.058970e-01	9.058970e-01
6.000000e-01	1.000000e+00	4.059952e+02	8.939666e-01	8.939666e-01
1.000000e+00	1.400000e+00	3.723098e+02	8.518634e-01	8.518634e-01
1.400000e+00	1.800000e+00	3.231195e+02	7.935120e-01	7.935120e-01
1.800000e+00	2.200000e+00	2.635885e+02	7.198911e-01	7.198911e-01
2.200000e+00	2.600000e+00	2.062294e+02	6.499258e-01	6.499258e-01
2.600000e+00	3.000000e+00	1.538801e+02	5.556267e-01	5.556267e-01
3.000000e+00	3.400000e+00	1.105320e+02	4.773526e-01	4.773526e-01
3.400000e+00	3.800000e+00	7.889053e+01	4.131604e-01	4.131604e-01
3.800000e+00	4.200000e+00	5.366417e+01	3.455887e-01	3.455887e-01
4.200000e+00	4.600000e+00	3.667125e+01	2.900551e-01	2.900551e-01
4.600000e+00	5.000000e+00	2.494714e+01	2.482993e-01	2.482993e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.89334257551278654e-08
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.476386e+01	2.472850e-01	2.472850e-01
-4.600000e+00	-4.200000e+00	3.589750e+01	2.952857e-01	2.952857e-01
-4.200000e+00	-3.800000e+00	5.304642e+01	3.414266e-01	3.414266e-01
-3.800000e+00	-3.400000e+00	7.795493e+01	4.121046e-01	4.121046e-01
-3.400000e+00	-3.000000e+00	1.111019e+02	4.820624e-01	4.820624e-01
-3.000000e+00	-2.600000e+00	1.534209e+02	5.590484e-01	5.590484e-01
-2.600000e+00	-2.200000e+00	2.054934e+02	6.314423e-01	6.314423e-01
-2.200000e+00	-1.800000e+00	2.640857e+02	7.200598e-01	7.200598e-01
-1.800000e+00	-1.400000e+00	3.228470e+02	7.924479e-01	7.924479e-01
-1.400000e+00	-1.000000e+00	3.706628e+02	8.458239e-01	8.458239e-01
-1.000000e+00	-6.000000e-01	4.045850e+02	8.883946e-01	8.883946e-01
-6.000000e-01	-2.000000e-01	4.225097e+02	9.061853e-01	9.061853e-01
-2.000000e-01	2.000000e-01	5.658240e+02	1.062305e+00	1.062305e+00
2.000000e-01	6.000000e-01	4.226600e+02	9.034787e-01	9.034787e-01
6.000000e-01	1.000000e+00	4.032527e+02	8.817089e-01	8.817089e-01
1.000000e+00	1.400000e+00	3.733585e+02	8.518564e-01	8.518564e-01
1.400000e+00	1.800000e+00	3.239905e+02	7.971041e-01	7.971041e-01
1.800000e+00	2.200000e+00	2.652395e+02	7.302484e-01	7.302484e-01
2.200000e+00	2.600000e+00	2.057043e+02	6.362558e-01	6.362558e-01
2.600000e+00	3.000000e+00	1.551878e+02	5.575672e-01	5.575672e-01
3.000000e+00	3.400000e+00	1.121669e+02	4.810481e-01	4.810481e-01
3.400000e+00	3.800000e+00	7.872770e+01	4.137881e-01	4.137881e-01
3.800000e+00	4.200000e+00	5.379470e+01	3.448933e-01	3.448933e-01
4.200000e+00	4.600000e+00	3.703338e+01	3.000839e-01	3.000839e-01
4.600000e+00	5.000000e+00	2.531707e+01	2.497961e-01	2.497961e-01
# END HISTO1D

