# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2019_I1753680/d27-x01-y01
DrawOnly=/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2019_I1753680/d27-x01-y01 //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2019_I1753680/d27-x01-y01
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
RatioPlotReference=/CMS_2019_I1753680/d27-x01-y01
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
XMin=0.1
Legend=1
RatioPlotYMin=0.75
RemoveOptions=1
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d27-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+01	3.200000e+01	6.293100e+00	1.733200e-01	1.733200e-01
3.200000e+01	3.700000e+01	4.911400e+00	1.388400e-01	1.388400e-01
3.700000e+01	4.300000e+01	3.710700e+00	1.080200e-01	1.080200e-01
4.300000e+01	5.200000e+01	2.572200e+00	7.689300e-02	7.689300e-02
5.200000e+01	6.500000e+01	1.531000e+00	4.698300e-02	4.698300e-02
6.500000e+01	8.500000e+01	7.904100e-01	2.507900e-02	2.507900e-02
8.500000e+01	1.200000e+02	3.398700e-01	1.146600e-02	1.146600e-02
1.200000e+02	1.600000e+02	1.280400e-01	4.694000e-03	4.694000e-03
1.600000e+02	1.900000e+02	5.585700e-02	2.196100e-03	2.196100e-03
1.900000e+02	2.200000e+02	3.062500e-02	1.271300e-03	1.271300e-03
2.200000e+02	2.500000e+02	1.721500e-02	7.497000e-04	7.497000e-04
2.500000e+02	3.000000e+02	8.761000e-03	3.997700e-04	3.997700e-04
3.000000e+02	4.000000e+02	3.002500e-03	1.559900e-04	1.559900e-04
4.000000e+02	5.000000e+02	8.076000e-04	5.514700e-05	5.514700e-05
5.000000e+02	8.000000e+02	1.214300e-04	1.221600e-05	1.221600e-05
8.000000e+02	1.500000e+03	4.899300e-06	7.352800e-07	7.352800e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2019_I1753680/d27-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run10/run10.yoda/CMS_2019_I1753680/d27-x01-y01
ScaledBy=1.89456232743179515e-08
Title=Run10
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.150379e+01	9.795857e-02	9.795857e-02
1.000000e+00	2.000000e+00	3.091905e+01	1.590219e-01	1.590219e-01
2.000000e+00	3.000000e+00	4.048195e+01	1.830620e-01	1.830620e-01
3.000000e+00	4.000000e+00	4.115415e+01	1.792364e-01	1.792364e-01
4.000000e+00	5.000000e+00	3.690304e+01	1.658981e-01	1.658981e-01
5.000000e+00	6.000000e+00	3.182153e+01	1.507615e-01	1.507615e-01
6.000000e+00	7.000000e+00	2.718047e+01	1.395597e-01	1.395597e-01
7.000000e+00	8.000000e+00	2.353209e+01	1.255765e-01	1.255765e-01
8.000000e+00	9.000000e+00	2.065785e+01	1.171549e-01	1.171549e-01
9.000000e+00	1.000000e+01	1.843213e+01	1.108288e-01	1.108288e-01
1.000000e+01	1.100000e+01	1.684703e+01	1.051623e-01	1.051623e-01
1.100000e+01	1.200000e+01	1.558216e+01	1.035722e-01	1.035722e-01
1.200000e+01	1.300000e+01	1.437844e+01	9.760854e-02	9.760854e-02
1.300000e+01	1.400000e+01	1.332759e+01	9.609617e-02	9.609617e-02
1.400000e+01	1.600000e+01	1.224994e+01	6.498869e-02	6.498869e-02
1.600000e+01	1.800000e+01	1.151315e+01	6.573599e-02	6.573599e-02
1.800000e+01	2.000000e+01	1.129932e+01	6.739117e-02	6.739117e-02
2.000000e+01	2.200000e+01	1.149185e+01	7.093865e-02	7.093865e-02
2.200000e+01	2.500000e+01	1.105335e+01	5.721789e-02	5.721789e-02
2.500000e+01	2.800000e+01	9.995000e+00	5.361750e-02	5.361750e-02
2.800000e+01	3.200000e+01	8.743880e+00	4.345002e-02	4.345002e-02
3.200000e+01	3.700000e+01	6.891530e+00	3.348759e-02	3.348759e-02
3.700000e+01	4.300000e+01	5.005547e+00	2.599956e-02	2.599956e-02
4.300000e+01	5.200000e+01	3.221388e+00	1.700080e-02	1.700080e-02
5.200000e+01	6.500000e+01	1.732585e+00	1.047264e-02	1.047264e-02
6.500000e+01	8.500000e+01	7.828790e-01	5.540246e-03	5.540246e-03
8.500000e+01	1.200000e+02	2.944317e-01	2.570179e-03	2.570179e-03
1.200000e+02	1.600000e+02	8.788650e-02	1.322662e-03	1.322662e-03
1.600000e+02	1.900000e+02	3.468647e-02	9.274421e-04	9.274421e-04
1.900000e+02	2.200000e+02	1.729062e-02	6.366066e-04	6.366066e-04
2.200000e+02	2.500000e+02	9.411430e-03	4.932767e-04	4.932767e-04
2.500000e+02	3.000000e+02	4.391056e-03	2.467097e-04	2.467097e-04
3.000000e+02	4.000000e+02	1.311042e-03	9.586795e-05	9.586795e-05
4.000000e+02	5.000000e+02	3.425390e-04	4.899490e-05	4.899490e-05
5.000000e+02	8.000000e+02	6.064877e-05	1.147445e-05	1.147445e-05
8.000000e+02	1.500000e+03	3.266413e-07	3.266411e-07	3.266411e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run08/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ScaledBy=1.89332628314915494e-08
Title=Run08
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.173240e+01	9.737615e-02	9.737615e-02
1.000000e+00	2.000000e+00	3.097714e+01	1.574807e-01	1.574807e-01
2.000000e+00	3.000000e+00	4.033487e+01	1.816329e-01	1.816329e-01
3.000000e+00	4.000000e+00	4.128970e+01	1.779322e-01	1.779322e-01
4.000000e+00	5.000000e+00	3.711164e+01	1.643920e-01	1.643920e-01
5.000000e+00	6.000000e+00	3.174972e+01	1.513595e-01	1.513595e-01
6.000000e+00	7.000000e+00	2.709941e+01	1.374335e-01	1.374335e-01
7.000000e+00	8.000000e+00	2.353744e+01	1.251112e-01	1.251112e-01
8.000000e+00	9.000000e+00	2.081015e+01	1.182701e-01	1.182701e-01
9.000000e+00	1.000000e+01	1.858742e+01	1.113201e-01	1.113201e-01
1.000000e+01	1.100000e+01	1.673556e+01	1.047749e-01	1.047749e-01
1.100000e+01	1.200000e+01	1.544532e+01	1.013014e-01	1.013014e-01
1.200000e+01	1.300000e+01	1.444920e+01	9.832703e-02	9.832703e-02
1.300000e+01	1.400000e+01	1.338294e+01	9.588571e-02	9.588571e-02
1.400000e+01	1.600000e+01	1.226591e+01	6.701576e-02	6.701576e-02
1.600000e+01	1.800000e+01	1.152436e+01	6.537861e-02	6.537861e-02
1.800000e+01	2.000000e+01	1.136541e+01	6.833943e-02	6.833943e-02
2.000000e+01	2.200000e+01	1.138071e+01	7.072685e-02	7.072685e-02
2.200000e+01	2.500000e+01	1.100161e+01	5.635522e-02	5.635522e-02
2.500000e+01	2.800000e+01	1.014074e+01	5.388514e-02	5.388514e-02
2.800000e+01	3.200000e+01	8.712903e+00	4.293414e-02	4.293414e-02
3.200000e+01	3.700000e+01	6.934372e+00	3.402092e-02	3.402092e-02
3.700000e+01	4.300000e+01	5.040307e+00	2.610705e-02	2.610705e-02
4.300000e+01	5.200000e+01	3.213568e+00	1.727356e-02	1.727356e-02
5.200000e+01	6.500000e+01	1.718419e+00	1.032655e-02	1.032655e-02
6.500000e+01	8.500000e+01	7.700840e-01	5.597790e-03	5.597790e-03
8.500000e+01	1.200000e+02	2.847614e-01	2.515008e-03	2.515008e-03
1.200000e+02	1.600000e+02	9.177797e-02	1.352950e-03	1.352950e-03
1.600000e+02	1.900000e+02	3.498833e-02	9.466124e-04	9.466124e-04
1.900000e+02	2.200000e+02	1.901917e-02	7.213450e-04	7.213450e-04
2.200000e+02	2.500000e+02	1.028666e-02	5.467206e-04	5.467206e-04
2.500000e+02	3.000000e+02	4.127672e-03	2.498113e-04	2.498113e-04
3.000000e+02	4.000000e+02	1.345629e-03	9.452393e-05	9.452393e-05
4.000000e+02	5.000000e+02	3.612668e-04	5.127136e-05	5.127136e-05
5.000000e+02	8.000000e+02	5.343663e-05	1.325195e-05	1.325195e-05
8.000000e+02	1.500000e+03	9.474467e-07	9.474468e-07	9.474468e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run06/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ScaledBy=1.89715038645458132e-08
Title=Run06
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.174135e+01	1.032585e-01	1.032585e-01
1.000000e+00	2.000000e+00	3.050684e+01	1.568530e-01	1.568530e-01
2.000000e+00	3.000000e+00	4.021419e+01	1.794969e-01	1.794969e-01
3.000000e+00	4.000000e+00	4.142492e+01	1.812608e-01	1.812608e-01
4.000000e+00	5.000000e+00	3.723776e+01	1.679257e-01	1.679257e-01
5.000000e+00	6.000000e+00	3.191370e+01	1.536438e-01	1.536438e-01
6.000000e+00	7.000000e+00	2.698605e+01	1.364997e-01	1.364997e-01
7.000000e+00	8.000000e+00	2.337451e+01	1.259889e-01	1.259889e-01
8.000000e+00	9.000000e+00	2.071534e+01	1.180232e-01	1.180232e-01
9.000000e+00	1.000000e+01	1.867970e+01	1.099241e-01	1.099241e-01
1.000000e+01	1.100000e+01	1.677473e+01	1.042814e-01	1.042814e-01
1.100000e+01	1.200000e+01	1.535731e+01	1.005093e-01	1.005093e-01
1.200000e+01	1.300000e+01	1.444224e+01	9.901058e-02	9.901058e-02
1.300000e+01	1.400000e+01	1.327986e+01	9.422646e-02	9.422646e-02
1.400000e+01	1.600000e+01	1.237203e+01	6.667957e-02	6.667957e-02
1.600000e+01	1.800000e+01	1.160075e+01	6.589273e-02	6.589273e-02
1.800000e+01	2.000000e+01	1.146663e+01	6.915651e-02	6.915651e-02
2.000000e+01	2.200000e+01	1.146945e+01	7.045456e-02	7.045456e-02
2.200000e+01	2.500000e+01	1.103495e+01	5.733041e-02	5.733041e-02
2.500000e+01	2.800000e+01	9.975597e+00	5.409362e-02	5.409362e-02
2.800000e+01	3.200000e+01	8.694418e+00	4.392225e-02	4.392225e-02
3.200000e+01	3.700000e+01	6.849080e+00	3.319848e-02	3.319848e-02
3.700000e+01	4.300000e+01	5.018737e+00	2.616330e-02	2.616330e-02
4.300000e+01	5.200000e+01	3.218591e+00	1.690688e-02	1.690688e-02
5.200000e+01	6.500000e+01	1.735416e+00	1.054825e-02	1.054825e-02
6.500000e+01	8.500000e+01	7.799410e-01	5.595116e-03	5.595116e-03
8.500000e+01	1.200000e+02	2.872397e-01	2.545408e-03	2.545408e-03
1.200000e+02	1.600000e+02	8.816740e-02	1.309966e-03	1.309966e-03
1.600000e+02	1.900000e+02	3.468990e-02	9.069008e-04	9.069008e-04
1.900000e+02	2.200000e+02	1.742823e-02	6.556174e-04	6.556174e-04
2.200000e+02	2.500000e+02	9.458543e-03	4.992647e-04	4.992647e-04
2.500000e+02	3.000000e+02	4.626428e-03	2.571652e-04	2.571652e-04
3.000000e+02	4.000000e+02	1.542206e-03	1.038082e-04	1.038082e-04
4.000000e+02	5.000000e+02	3.628375e-04	5.075211e-05	5.075211e-05
5.000000e+02	8.000000e+02	5.201390e-05	9.312180e-06	9.312180e-06
8.000000e+02	1.500000e+03	4.701057e-07	4.701057e-07	4.701057e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-m/mguo/Yodafiles/Run04/merged.yoda/CMS_2019_I1753680/d27-x01-y01
ScaledBy=1.89334257551278654e-08
Title=Run04
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.160367e+01	9.664324e-02	9.664324e-02
1.000000e+00	2.000000e+00	3.078562e+01	1.582009e-01	1.582009e-01
2.000000e+00	3.000000e+00	4.048839e+01	1.813930e-01	1.813930e-01
3.000000e+00	4.000000e+00	4.126025e+01	1.782946e-01	1.782946e-01
4.000000e+00	5.000000e+00	3.734994e+01	1.750864e-01	1.750864e-01
5.000000e+00	6.000000e+00	3.151649e+01	1.490509e-01	1.490509e-01
6.000000e+00	7.000000e+00	2.712784e+01	1.371503e-01	1.371503e-01
7.000000e+00	8.000000e+00	2.314138e+01	1.241489e-01	1.241489e-01
8.000000e+00	9.000000e+00	2.047087e+01	1.166930e-01	1.166930e-01
9.000000e+00	1.000000e+01	1.842311e+01	1.095057e-01	1.095057e-01
1.000000e+01	1.100000e+01	1.701494e+01	1.073564e-01	1.073564e-01
1.100000e+01	1.200000e+01	1.546810e+01	1.008948e-01	1.008948e-01
1.200000e+01	1.300000e+01	1.427744e+01	1.014558e-01	1.014558e-01
1.300000e+01	1.400000e+01	1.334358e+01	9.593608e-02	9.593608e-02
1.400000e+01	1.600000e+01	1.232179e+01	6.674478e-02	6.674478e-02
1.600000e+01	1.800000e+01	1.160379e+01	6.671844e-02	6.671844e-02
1.800000e+01	2.000000e+01	1.155240e+01	6.800976e-02	6.800976e-02
2.000000e+01	2.200000e+01	1.137604e+01	7.017423e-02	7.017423e-02
2.200000e+01	2.500000e+01	1.107838e+01	5.712571e-02	5.712571e-02
2.500000e+01	2.800000e+01	1.002099e+01	5.405062e-02	5.405062e-02
2.800000e+01	3.200000e+01	8.726980e+00	4.305225e-02	4.305225e-02
3.200000e+01	3.700000e+01	7.033718e+00	3.409365e-02	3.409365e-02
3.700000e+01	4.300000e+01	5.078348e+00	2.647707e-02	2.647707e-02
4.300000e+01	5.200000e+01	3.236748e+00	1.696539e-02	1.696539e-02
5.200000e+01	6.500000e+01	1.741880e+00	1.044755e-02	1.044755e-02
6.500000e+01	8.500000e+01	7.764140e-01	5.673542e-03	5.673542e-03
8.500000e+01	1.200000e+02	2.896000e-01	2.569323e-03	2.569323e-03
1.200000e+02	1.600000e+02	9.205230e-02	1.370120e-03	1.370120e-03
1.600000e+02	1.900000e+02	3.548680e-02	9.357267e-04	9.357267e-04
1.900000e+02	2.200000e+02	1.642934e-02	6.450618e-04	6.450618e-04
2.200000e+02	2.500000e+02	9.703317e-03	4.683719e-04	4.683719e-04
2.500000e+02	3.000000e+02	4.292804e-03	2.607380e-04	2.607380e-04
3.000000e+02	4.000000e+02	1.358545e-03	1.021106e-04	1.021106e-04
4.000000e+02	5.000000e+02	2.219613e-04	3.970944e-05	3.970944e-05
5.000000e+02	8.000000e+02	5.569360e-05	9.947652e-06	9.947652e-06
8.000000e+02	1.500000e+03	3.043086e-06	1.473176e-06	1.473176e-06
# END HISTO1D

